GOMAXPROCS=2 go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
    tiers_integration_test.go:158: join[3269]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3260]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3251]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3264]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3282]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3281]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3275]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3268]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3262]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3271]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3283]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3280]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3253]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3277]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3286]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3272]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3289]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3288]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3279]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3278]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3297]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3285]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3296]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3284]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3302]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3291]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3290]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3306]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3287]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3294]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3304]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3315]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3313]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3293]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3299]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3316]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3292]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3322]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3301]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3317]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3309]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3319]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3295]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3307]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3303]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3311]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3318]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3300]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3308]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3320]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3332]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3328]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3305]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3312]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3327]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3323]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3325]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3298]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3331]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3314]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3321]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3336]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3326]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3310]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3330]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3337]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3344]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3334]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3329]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3338]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3345]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3335]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3343]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3333]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3358]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3349]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3351]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3347]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3340]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3324]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3348]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3342]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3341]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3367]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3339]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3366]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3361]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3362]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3360]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3365]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3374]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3364]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3355]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3371]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3354]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3350]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3368]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3357]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3386]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3346]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3352]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3384]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3369]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3392]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3370]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3359]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3372]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3383]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3379]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3391]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3373]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3393]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3377]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3375]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3388]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3382]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3353]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3363]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3406]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3403]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3356]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3387]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3396]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3400]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3397]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3402]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3395]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3390]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3378]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3399]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3394]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3380]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3376]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3404]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3401]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3381]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3405]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3416]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3411]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3407]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3398]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3420]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3408]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3422]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3389]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3412]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3413]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3410]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3434]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3428]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3385]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3424]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3418]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3414]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3440]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3439]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3441]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3430]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3426]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3436]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3432]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3444]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3415]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3452]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3450]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3419]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3421]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3448]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3427]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3429]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3442]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3447]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3409]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3446]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3445]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3468]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3423]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3465]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3437]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3417]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3443]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3435]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3438]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3449]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3431]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3451]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3425]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3473]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3461]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3433]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3469]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3458]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3454]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3472]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3463]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3457]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3460]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3459]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3471]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3455]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3453]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3464]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3456]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3466]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3480]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3462]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3467]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3488]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3491]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3474]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3489]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3485]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3506]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3477]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3508]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3478]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3470]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3500]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3486]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3503]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3490]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3505]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3498]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3501]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3496]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3493]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3479]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3484]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3492]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3509]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3499]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3481]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3487]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3504]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3502]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3497]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3510]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3495]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3524]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3482]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3515]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3514]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3512]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3522]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3518]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3476]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3483]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3494]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3475]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3507]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3516]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3520]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3534]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3526]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3528]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3517]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3536]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3525]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3530]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3511]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3519]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3513]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3527]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3523]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3538]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3540]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3532]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3554]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3542]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3548]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3535]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3521]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3546]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3531]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3552]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3545]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3533]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3544]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3550]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3529]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3570]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3566]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3564]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3565]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3568]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3576]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3573]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3574]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3557]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3563]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3577]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3578]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3572]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3553]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3555]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3561]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3551]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3562]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3541]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3558]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3556]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3547]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3559]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3575]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3560]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3582]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3586]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3549]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3588]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3584]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3598]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3602]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3596]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3580]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3600]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3594]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3592]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3590]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3608]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3606]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3610]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3604]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3612]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3616]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3614]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3618]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3620]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3622]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3579]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3543]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3581]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3583]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3571]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3569]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3619]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3605]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3613]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3539]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3624]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3537]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3621]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3632]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3595]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3627]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3585]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3635]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3587]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3609]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3626]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3599]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3591]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3611]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3603]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3623]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3597]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3628]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3601]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3617]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3567]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3589]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3625]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3607]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3593]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3615]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3630]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3644]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3634]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3629]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3631]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3633]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3648]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3636]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3637]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3641]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3649]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3666]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3638]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3640]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3657]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3643]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3650]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3647]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3656]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3646]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3662]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3660]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3661]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3653]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3645]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3655]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3667]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3670]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3658]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3664]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3672]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3639]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[3668]: HTTP 503, transportFailed=false
