go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
=== RUN   TestProcessHTTPVisitorTiers
=== RUN   TestProcessHTTPVisitorTiers/1000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":2.163272333,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":70.301,"joinP99ms":85.703,"joined":1000,"qualification":"NOT_RUN","queued":997,"retries":100,"scope":"local-app-http-four-child-processes","statusP95ms":53.07,"statusP99ms":77.71,"statusReads":1000,"valkeyUsedBytes":3988416,"visitors":1000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/2000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":4.05922075,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":65.447,"joinP99ms":84.664,"joined":2000,"qualification":"NOT_RUN","queued":1997,"retries":200,"scope":"local-app-http-four-child-processes","statusP95ms":58.68,"statusP99ms":99.6,"statusReads":2000,"valkeyUsedBytes":5469224,"visitors":2000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/5000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":10.777561667,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":97.35,"joinP99ms":243.793,"joined":5000,"qualification":"NOT_RUN","queued":4997,"retries":500,"scope":"local-app-http-four-child-processes","statusP95ms":47.288,"statusP99ms":69.094,"statusReads":5000,"valkeyUsedBytes":9879328,"visitors":5000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/10000
    tiers_integration_test.go:199: join replay[7490] changed
    tiers_integration_test.go:199: join replay[7500] changed
    tiers_integration_test.go:199: join replay[7510] changed
    tiers_integration_test.go:199: join replay[6550] changed
    tiers_integration_test.go:199: join replay[6910] changed
    tiers_integration_test.go:199: join replay[7550] changed
    tiers_integration_test.go:199: join replay[7560] changed
    tiers_integration_test.go:199: join replay[6660] changed
    tiers_integration_test.go:199: join replay[7590] changed
    tiers_integration_test.go:199: join replay[7250] changed
    tiers_integration_test.go:199: join replay[7610] changed
    tiers_integration_test.go:199: join replay[7280] changed
    tiers_integration_test.go:199: join replay[7400] changed
    tiers_integration_test.go:199: join replay[7450] changed
    tiers_integration_test.go:199: join replay[7480] changed
    tiers_integration_test.go:199: join replay[7150] changed
    tiers_integration_test.go:199: join replay[6540] changed
    tiers_integration_test.go:199: join replay[7170] changed
    tiers_integration_test.go:199: join replay[7520] changed
    tiers_integration_test.go:199: join replay[7230] changed
    tiers_integration_test.go:199: join replay[7680] changed
    tiers_integration_test.go:199: join replay[7220] changed
    tiers_integration_test.go:199: join replay[7240] changed
    tiers_integration_test.go:199: join replay[7570] changed
    tiers_integration_test.go:199: join replay[7580] changed
    tiers_integration_test.go:199: join replay[7720] changed
    tiers_integration_test.go:199: join replay[7700] changed
    tiers_integration_test.go:199: join replay[7740] changed
    tiers_integration_test.go:199: join replay[7600] changed
    tiers_integration_test.go:199: join replay[7750] changed
    tiers_integration_test.go:199: join replay[7770] changed
    tiers_integration_test.go:199: join replay[6290] changed
    tiers_integration_test.go:199: join replay[7320] changed
    tiers_integration_test.go:199: join replay[7010] changed
    tiers_integration_test.go:199: join replay[7790] changed
    tiers_integration_test.go:199: join replay[7340] changed
    tiers_integration_test.go:199: join replay[7370] changed
    tiers_integration_test.go:199: join replay[7820] changed
    tiers_integration_test.go:199: join replay[7830] changed
    tiers_integration_test.go:199: join replay[7030] changed
    tiers_integration_test.go:199: join replay[7650] changed
    tiers_integration_test.go:199: join replay[7880] changed
    tiers_integration_test.go:199: join replay[7860] changed
    tiers_integration_test.go:199: join replay[7890] changed
    tiers_integration_test.go:199: join replay[7910] changed
    tiers_integration_test.go:199: join replay[7660] changed
    tiers_integration_test.go:199: join replay[7160] changed
    tiers_integration_test.go:199: join replay[7940] changed
    tiers_integration_test.go:199: join replay[7950] changed
    tiers_integration_test.go:199: join replay[7960] changed
    tiers_integration_test.go:199: join replay[7970] changed
    tiers_integration_test.go:199: join replay[7670] changed
    tiers_integration_test.go:199: join replay[7980] changed
    tiers_integration_test.go:199: join replay[8000] changed
    tiers_integration_test.go:199: join replay[7530] changed
    tiers_integration_test.go:199: join replay[7710] changed
    tiers_integration_test.go:199: join replay[7260] changed
    tiers_integration_test.go:199: join replay[7330] changed
    tiers_integration_test.go:199: join replay[8060] changed
    tiers_integration_test.go:199: join replay[7630] changed
    tiers_integration_test.go:199: join replay[7760] changed
    tiers_integration_test.go:199: join replay[8090] changed
    tiers_integration_test.go:199: join replay[8110] changed
    tiers_integration_test.go:199: join replay[7850] changed
    tiers_integration_test.go:199: join replay[7840] changed
    tiers_integration_test.go:199: join replay[7620] changed
    tiers_integration_test.go:199: join replay[7100] changed
    tiers_integration_test.go:199: join replay[8140] changed
    tiers_integration_test.go:199: join replay[8160] changed
    tiers_integration_test.go:199: join replay[8180] changed
    tiers_integration_test.go:199: join replay[8190] changed
    tiers_integration_test.go:199: join replay[7920] changed
    tiers_integration_test.go:199: join replay[8200] changed
    tiers_integration_test.go:199: join replay[8210] changed
    tiers_integration_test.go:199: join replay[8020] changed
    tiers_integration_test.go:199: join replay[8240] changed
    tiers_integration_test.go:199: join replay[8230] changed
    tiers_integration_test.go:199: join replay[8010] changed
    tiers_integration_test.go:199: join replay[7190] changed
    tiers_integration_test.go:199: join replay[8030] changed
    tiers_integration_test.go:199: join replay[8270] changed
    tiers_integration_test.go:199: join replay[7730] changed
    tiers_integration_test.go:199: join replay[8040] changed
    tiers_integration_test.go:199: join replay[8050] changed
    tiers_integration_test.go:199: join replay[8300] changed
    tiers_integration_test.go:199: join replay[8280] changed
    tiers_integration_test.go:199: join replay[8080] changed
    tiers_integration_test.go:199: join replay[8350] changed
    tiers_integration_test.go:199: join replay[8310] changed
    tiers_integration_test.go:199: join replay[8340] changed
    tiers_integration_test.go:199: join replay[8380] changed
    tiers_integration_test.go:199: join replay[8370] changed
    tiers_integration_test.go:199: join replay[8100] changed
    tiers_integration_test.go:199: join replay[8390] changed
    tiers_integration_test.go:199: join replay[8400] changed
    tiers_integration_test.go:199: join replay[8430] changed
    tiers_integration_test.go:199: join replay[7810] changed
    tiers_integration_test.go:199: join replay[8440] changed
    tiers_integration_test.go:199: join replay[8450] changed
    tiers_integration_test.go:199: join replay[7640] changed
    tiers_integration_test.go:199: join replay[8130] changed
    tiers_integration_test.go:199: join replay[7040] changed
    tiers_integration_test.go:199: join replay[8150] changed
    tiers_integration_test.go:199: join replay[8480] changed
    tiers_integration_test.go:199: join replay[8490] changed
    tiers_integration_test.go:199: join replay[7900] changed
    tiers_integration_test.go:199: join replay[8500] changed
    tiers_integration_test.go:199: join replay[6840] changed
    tiers_integration_test.go:199: join replay[8510] changed
    tiers_integration_test.go:199: join replay[8520] changed
    tiers_integration_test.go:199: join replay[8550] changed
    tiers_integration_test.go:199: join replay[8530] changed
    tiers_integration_test.go:199: join replay[8540] changed
    tiers_integration_test.go:199: join replay[7540] changed
    tiers_integration_test.go:199: join replay[8250] changed
    tiers_integration_test.go:199: join replay[8070] changed
    tiers_integration_test.go:199: join replay[7800] changed
    tiers_integration_test.go:199: join replay[8410] changed
    tiers_integration_test.go:199: join replay[8610] changed
    tiers_integration_test.go:199: join replay[8120] changed
    tiers_integration_test.go:199: join replay[8650] changed
    tiers_integration_test.go:199: join replay[7780] changed
    tiers_integration_test.go:199: join replay[8670] changed
    tiers_integration_test.go:199: join replay[8680] changed
    tiers_integration_test.go:199: join replay[8660] changed
    tiers_integration_test.go:199: join replay[8700] changed
    tiers_integration_test.go:199: join replay[8470] changed
    tiers_integration_test.go:199: join replay[8170] changed
    tiers_integration_test.go:199: join replay[8570] changed
    tiers_integration_test.go:199: join replay[8220] changed
    tiers_integration_test.go:199: join replay[8560] changed
    tiers_integration_test.go:199: join replay[8750] changed
    tiers_integration_test.go:199: join replay[8580] changed
    tiers_integration_test.go:199: join replay[8590] changed
    tiers_integration_test.go:199: join replay[8780] changed
    tiers_integration_test.go:199: join replay[8600] changed
    tiers_integration_test.go:199: join replay[7690] changed
    tiers_integration_test.go:199: join replay[8790] changed
    tiers_integration_test.go:199: join replay[8810] changed
    tiers_integration_test.go:199: join replay[8820] changed
    tiers_integration_test.go:199: join replay[8320] changed
    tiers_integration_test.go:199: join replay[8840] changed
    tiers_integration_test.go:199: join replay[8830] changed
    tiers_integration_test.go:199: join replay[8360] changed
    tiers_integration_test.go:199: join replay[8880] changed
    tiers_integration_test.go:199: join replay[8890] changed
    tiers_integration_test.go:199: join replay[8870] changed
    tiers_integration_test.go:199: join replay[8640] changed
    tiers_integration_test.go:199: join replay[7870] changed
    tiers_integration_test.go:199: join replay[8910] changed
    tiers_integration_test.go:199: join replay[8930] changed
    tiers_integration_test.go:199: join replay[8950] changed
    tiers_integration_test.go:199: join replay[8900] changed
    tiers_integration_test.go:199: join replay[8990] changed
    tiers_integration_test.go:199: join replay[9000] changed
    tiers_integration_test.go:199: join replay[8740] changed
    tiers_integration_test.go:199: join replay[7990] changed
    tiers_integration_test.go:199: join replay[9030] changed
    tiers_integration_test.go:199: join replay[9040] changed
    tiers_integration_test.go:199: join replay[8260] changed
    tiers_integration_test.go:199: join replay[9050] changed
    tiers_integration_test.go:199: join replay[8800] changed
    tiers_integration_test.go:199: join replay[9080] changed
    tiers_integration_test.go:199: join replay[9100] changed
    tiers_integration_test.go:199: join replay[8330] changed
    tiers_integration_test.go:199: join replay[9110] changed
    tiers_integration_test.go:199: join replay[8850] changed
    tiers_integration_test.go:199: join replay[9130] changed
    tiers_integration_test.go:199: join replay[9150] changed
    tiers_integration_test.go:199: join replay[9120] changed
    tiers_integration_test.go:199: join replay[9140] changed
    tiers_integration_test.go:199: join replay[8860] changed
    tiers_integration_test.go:199: join replay[9170] changed
    tiers_integration_test.go:199: join replay[9180] changed
    tiers_integration_test.go:199: join replay[8420] changed
    tiers_integration_test.go:199: join replay[9200] changed
    tiers_integration_test.go:199: join replay[9220] changed
    tiers_integration_test.go:199: join replay[9230] changed
    tiers_integration_test.go:199: join replay[9210] changed
    tiers_integration_test.go:199: join replay[8940] changed
    tiers_integration_test.go:199: join replay[9250] changed
    tiers_integration_test.go:199: join replay[8710] changed
    tiers_integration_test.go:199: join replay[8690] changed
    tiers_integration_test.go:199: join replay[9290] changed
    tiers_integration_test.go:199: join replay[9270] changed
    tiers_integration_test.go:199: join replay[8960] changed
    tiers_integration_test.go:199: join replay[8920] changed
    tiers_integration_test.go:199: join replay[8970] changed
    tiers_integration_test.go:199: join replay[9340] changed
    tiers_integration_test.go:199: join replay[8980] changed
    tiers_integration_test.go:199: join replay[8720] changed
    tiers_integration_test.go:199: join replay[9330] changed
    tiers_integration_test.go:199: join replay[9360] changed
    tiers_integration_test.go:199: join replay[7930] changed
    tiers_integration_test.go:199: join replay[8630] changed
    tiers_integration_test.go:199: join replay[8620] changed
    tiers_integration_test.go:199: join replay[9190] changed
    tiers_integration_test.go:199: join replay[9460] changed
    tiers_integration_test.go:199: join replay[9480] changed
    tiers_integration_test.go:199: join replay[9450] changed
    tiers_integration_test.go:199: join replay[9310] changed
    tiers_integration_test.go:199: join replay[9300] changed
    tiers_integration_test.go:199: join replay[9510] changed
    tiers_integration_test.go:199: join replay[9540] changed
    tiers_integration_test.go:199: join replay[9550] changed
    tiers_integration_test.go:199: join replay[9560] changed
    tiers_integration_test.go:199: join replay[9370] changed
    tiers_integration_test.go:199: join replay[9570] changed
    tiers_integration_test.go:199: join replay[9580] changed
    tiers_integration_test.go:199: join replay[9380] changed
    tiers_integration_test.go:199: join replay[9590] changed
    tiers_integration_test.go:199: join replay[9600] changed
    tiers_integration_test.go:199: join replay[8730] changed
    tiers_integration_test.go:199: join replay[8760] changed
    tiers_integration_test.go:199: join replay[9640] changed
    tiers_integration_test.go:199: join replay[9620] changed
    tiers_integration_test.go:199: join replay[9650] changed
    tiers_integration_test.go:199: join replay[8770] changed
    tiers_integration_test.go:199: join replay[9400] changed
    tiers_integration_test.go:199: join replay[9060] changed
    tiers_integration_test.go:199: join replay[9070] changed
    tiers_integration_test.go:199: join replay[9430] changed
    tiers_integration_test.go:199: join replay[9680] changed
    tiers_integration_test.go:199: join replay[8460] changed
    tiers_integration_test.go:199: join replay[9610] changed
    tiers_integration_test.go:199: join replay[9690] changed
    tiers_integration_test.go:199: join replay[9630] changed
    tiers_integration_test.go:199: join replay[9660] changed
    tiers_integration_test.go:199: join replay[8290] changed
    tiers_integration_test.go:199: join replay[9740] changed
    tiers_integration_test.go:199: join replay[9780] changed
    tiers_integration_test.go:199: join replay[9770] changed
    tiers_integration_test.go:199: join replay[9160] changed
    tiers_integration_test.go:199: join replay[9090] changed
    tiers_integration_test.go:199: join replay[9830] changed
    tiers_integration_test.go:199: join replay[9840] changed
    tiers_integration_test.go:199: join replay[9860] changed
    tiers_integration_test.go:199: join replay[9870] changed
    tiers_integration_test.go:199: join replay[9820] changed
    tiers_integration_test.go:199: join replay[9440] changed
    tiers_integration_test.go:199: join replay[9260] changed
    tiers_integration_test.go:199: join replay[9720] changed
    tiers_integration_test.go:199: join replay[9500] changed
    tiers_integration_test.go:199: join replay[9930] changed
    tiers_integration_test.go:199: join replay[9490] changed
    tiers_integration_test.go:199: join replay[9950] changed
    tiers_integration_test.go:199: join replay[9940] changed
    tiers_integration_test.go:199: join replay[9970] changed
    tiers_integration_test.go:199: join replay[9470] changed
    tiers_integration_test.go:199: join replay[9980] changed
    tiers_integration_test.go:199: join replay[9520] changed
    tiers_integration_test.go:199: join replay[9350] changed
    tiers_integration_test.go:199: join replay[9010] changed
    tiers_integration_test.go:199: join replay[9730] changed
    tiers_integration_test.go:199: join replay[9670] changed
    tiers_integration_test.go:199: join replay[9850] changed
    tiers_integration_test.go:199: join replay[9240] changed
    tiers_integration_test.go:199: join replay[9880] changed
    tiers_integration_test.go:199: join replay[9890] changed
    tiers_integration_test.go:199: join replay[9900] changed
    tiers_integration_test.go:199: join replay[9920] changed
    tiers_integration_test.go:199: join replay[9910] changed
    tiers_integration_test.go:199: join replay[9320] changed
    tiers_integration_test.go:199: join replay[9960] changed
    tiers_integration_test.go:199: join replay[9990] changed
    tiers_integration_test.go:199: join replay[9530] changed
    tiers_integration_test.go:199: join replay[9700] changed
    tiers_integration_test.go:199: join replay[9020] changed
    tiers_integration_test.go:199: join replay[9760] changed
    tiers_integration_test.go:199: join replay[9800] changed
    tiers_integration_test.go:199: join replay[9790] changed
    tiers_integration_test.go:199: join replay[9810] changed
    tiers_integration_test.go:199: join replay[9420] changed
    tiers_integration_test.go:199: join replay[9390] changed
    tiers_integration_test.go:199: join replay[9410] changed
    tiers_integration_test.go:199: join replay[9750] changed
    tiers_integration_test.go:199: join replay[9280] changed
    tiers_integration_test.go:199: join replay[9710] changed
--- FAIL: TestProcessHTTPVisitorTiers (82.44s)
    --- PASS: TestProcessHTTPVisitorTiers/1000 (3.54s)
    --- PASS: TestProcessHTTPVisitorTiers/2000 (4.29s)
    --- PASS: TestProcessHTTPVisitorTiers/5000 (10.97s)
    --- FAIL: TestProcessHTTPVisitorTiers/10000 (59.41s)
FAIL
FAIL	waiting-room/internal/processlab	83.249s
FAIL
make: *** [test-http-tiers] Error 1
